  DESCEND  objtool
  CC      fs/nfs/export.o
  CC      fs/lockd/xdr4.o
  CC      drivers/acpi/battery.o
  CC      drivers/acpi/bgrt.o
  CC      drivers/acpi/cppc_acpi.o
  CC      fs/lockd/svc4proc.o
  CC      fs/lockd/procfs.o
  CC      fs/nfs/sysfs.o
  CC      fs/nfs/fs_context.o
  CC      net/ipv4/tcp_timer.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/acpi/spcr.o
  AR      fs/lockd/built-in.a
  CC      net/unix/af_unix.o
  CC      net/unix/garbage.o
  CC      drivers/acpi/dptf/int340x_thermal.o
  AR      drivers/acpi/dptf/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/clk/clk-devres.o
  CC      fs/nfs/nfsroot.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/clk/clkdev.o
  CC      drivers/dma/dmaengine.o
  CC      drivers/clk/clk.o
  CC      fs/nfs/sysctl.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/dma/virt-dma.o
  CC      fs/nfs/nfs2super.o
  CC      net/xfrm/xfrm_hash.o
  CC      drivers/dma/acpi-dma.o
  CC      net/unix/scm.o
  CC      net/xfrm/xfrm_input.o
  CC      fs/nfs/proc.o
  CC      drivers/dma/dw/core.o
  AR      net/unix/built-in.a
  CC      drivers/dma/dw/dw.o
  CC      net/ipv4/tcp_minisocks.o
  CC      fs/nfs/nfs2xdr.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/dma/dw/idma32.o
  CC      net/xfrm/xfrm_output.o
  CC      drivers/dma/dw/acpi.o
  CC      drivers/clk/clk-fixed-factor.o
  AR      drivers/dma/dw/built-in.a
  CC      drivers/dma/hsu/hsu.o
  CC      fs/nfs/nfs3super.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      net/ipv6/anycast.o
  CC      drivers/clk/clk-gate.o
  CC      net/xfrm/xfrm_sysctl.o
  AR      drivers/dma/hsu/built-in.a
  CC      fs/nfs/nfs3client.o
  AR      drivers/dma/built-in.a
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/clk/clk-multiplier.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/clk/clk-mux.o
  CC      net/ipv6/ip6_output.o
  CC      net/ipv4/tcp_fastopen.o
  CC      fs/nfs/nfs3proc.o
  CC      drivers/clk/clk-composite.o
  CC      net/xfrm/xfrm_device.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      net/packet/af_packet.o
  CC      net/ipv4/tcp_rate.o
  CC      net/xfrm/xfrm_algo.o
  CC      drivers/clk/clk-gpio.o
  CC      fs/nfs/nfs3xdr.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/clk/x86/clk-pmc-atom.o
  CC      net/xfrm/xfrm_user.o
  AR      drivers/clk/x86/built-in.a
  AR      drivers/clk/built-in.a
  CC      drivers/virtio/virtio.o
  CC      drivers/virtio/virtio_ring.o
  CC      net/ipv4/tcp_ulp.o
  CC      fs/nfs/nfs3acl.o
  CC      net/ipv6/ip6_input.o
  CC      net/ipv4/tcp_offload.o
  CC      fs/nfs/nfs4proc.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      net/ipv6/addrconf.o
  AR      net/xfrm/built-in.a
  CC      drivers/virtio/virtio_pci_common.o
  AR      net/packet/built-in.a
  CC      fs/nfs/nfs4xdr.o
  CC      net/ipv4/datagram.o
  CC      net/sunrpc/clnt.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      net/ipv4/raw.o
  CC      drivers/virtio/virtio_input.o
  AR      drivers/virtio/built-in.a
  CC      drivers/tty/tty_io.o
  CC      net/ipv4/udp.o
  CC      net/sunrpc/xprt.o
  CC      net/sunrpc/socklib.o
  CC      drivers/tty/n_tty.o
  CC      drivers/char/mem.o
  CC      fs/nfs/nfs4state.o
  CC      net/ipv6/addrlabel.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/char/random.o
  CC      drivers/tty/tty_ioctl.o
  CC      net/ipv6/route.o
  CC      net/ipv4/udplite.o
  CC      drivers/tty/tty_ldisc.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/tty/tty_buffer.o
  CC      fs/nfs/nfs4renewd.o
  CC      net/sunrpc/sched.o
  CC      drivers/char/misc.o
  CC      drivers/tty/tty_port.o
  CC      drivers/char/virtio_console.o
  CC      fs/nfs/nfs4super.o
  CC      net/ipv4/arp.o
  CC      drivers/tty/tty_mutex.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/char/hpet.o
  CC      fs/nfs/delegation.o
  CC      drivers/tty/tty_jobctrl.o
  CC      net/ipv4/icmp.o
  CC      drivers/tty/n_null.o
  CC      drivers/char/nvram.o
  CC      drivers/tty/pty.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/char/hw_random/core.o
  CC      fs/nfs/nfs4idmap.o
  CC      net/ipv4/devinet.o
  CC      drivers/tty/tty_audit.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/agp/backend.o
  CC      drivers/tty/sysrq.o
  CC      drivers/char/agp/frontend.o
  CC      net/sunrpc/auth.o
  CC      fs/nfs/callback.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/char/agp/generic.o
  CC      net/ipv4/af_inet.o
  CC      fs/nfs/callback_xdr.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/char/agp/isoch.o
  CC      net/sunrpc/auth_null.o
  CC      drivers/tty/vt/selection.o
  CC      net/ipv6/ndisc.o
  CC      fs/nfs/callback_proc.o
  CC      drivers/char/agp/compat_ioctl.o
  CC      drivers/tty/vt/keyboard.o
  CC      net/sunrpc/auth_unix.o
  CC      drivers/char/agp/amd64-agp.o
  CC      net/ipv4/igmp.o
  CC      fs/nfs/nfs4namespace.o
  CC      net/sunrpc/svc.o
  CC      drivers/char/agp/intel-agp.o
  CC      drivers/char/agp/intel-gtt.o
  CC      fs/nfs/nfs4getroot.o
  CC      net/ipv6/udp.o
  CC      drivers/tty/vt/consolemap.o
  CC      fs/nfs/nfs4client.o
  CC      drivers/tty/vt/vt.o
  CC      net/sunrpc/svcsock.o
  AR      drivers/char/agp/built-in.a
  AR      drivers/char/built-in.a
  CC      drivers/iommu/amd/iommu.o
  CC      net/ipv4/fib_frontend.o
  CC      fs/nfs/nfs4session.o
  CC      net/ipv6/udplite.o
  CC      net/sunrpc/svcauth.o
  CC      fs/nfs/dns_resolve.o
  CC      drivers/iommu/amd/init.o
  CC      net/ipv6/raw.o
  CC      net/ipv4/fib_semantics.o
  CC      fs/nfs/nfs4trace.o
  CC      net/sunrpc/svcauth_unix.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      net/ipv6/icmp.o
  CC      drivers/iommu/amd/quirks.o
  AR      drivers/iommu/amd/built-in.a
  CC      net/sunrpc/addr.o
  CC      drivers/iommu/intel/dmar.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      net/ipv4/fib_trie.o
  CC      net/ipv6/mcast.o
  CC      fs/nfs/nfs4sysctl.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/sunrpc/timer.o
  AR      fs/nfs/built-in.a
  CC      fs/autofs/init.o
  CC      drivers/iommu/intel/iommu.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      fs/autofs/inode.o
  CC      net/sunrpc/xdr.o
  CC      fs/autofs/root.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      net/ipv4/fib_notifier.o
  CC      fs/autofs/symlink.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/ipv4/inet_fragment.o
  CC      fs/autofs/waitq.o
  CC      net/ipv6/reassembly.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      fs/autofs/expire.o
  CC      net/sunrpc/cache.o
  CC      net/ipv4/ping.o
  CC      net/ipv6/tcp_ipv6.o
  CC      fs/autofs/dev-ioctl.o
  CC      drivers/iommu/intel/pasid.o
  CC      drivers/tty/serial/8250/8250_dma.o
  AR      fs/autofs/built-in.a
  CC      fs/9p/vfs_super.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/iommu/intel/trace.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      fs/9p/vfs_inode.o
  AR      drivers/iommu/intel/built-in.a
  CC      drivers/iommu/iommu.o
  CC      net/sunrpc/rpc_pipe.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv6/ping.o
  CC      fs/9p/vfs_inode_dotl.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      net/ipv6/exthdrs.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/ipv4/metrics.o
  CC      fs/9p/vfs_addr.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/tty/serial/8250/8250_lpss.o
  CC      net/ipv4/netlink.o
  CC      fs/9p/vfs_file.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/tty/serial/8250/8250_mid.o
  CC      drivers/iommu/dma-iommu.o
  CC      net/ipv4/nexthop.o
  CC      fs/9p/vfs_dir.o
  CC      net/ipv6/datagram.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      fs/9p/vfs_dentry.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/iommu/ioasid.o
  CC      drivers/iommu/iova.o
  CC      fs/9p/v9fs.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      fs/9p/fid.o
  CC      net/sunrpc/stats.o
  AR      drivers/iommu/built-in.a
  CC      net/sunrpc/sysctl.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      fs/9p/xattr.o
  CC      drivers/gpu/vga/vgaarb.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  AR      fs/9p/built-in.a
  CC      fs/debugfs/inode.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC      net/ipv4/ip_tunnel.o
  CC      fs/debugfs/file.o
  AR      drivers/gpu/vga/built-in.a
  CC      net/ipv6/udp_offload.o
  CC      drivers/connector/cn_queue.o
  CC      drivers/gpu/drm/drm_dp_helper.o
  AR      fs/debugfs/built-in.a
  CC      fs/tracefs/inode.o
  CC      drivers/connector/connector.o
  CC      net/ipv6/seg6.o
  CC      drivers/gpu/drm/drm_dsc.o
  CC      net/ipv4/sysctl_net_ipv4.o
  AR      fs/tracefs/built-in.a
  CC [M]  fs/efivarfs/inode.o
  CC      drivers/connector/cn_proc.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/sunrpc/auth_gss/gss_generic_token.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC [M]  fs/efivarfs/file.o
  CC      net/ipv4/proc.o
  CC [M]  fs/efivarfs/super.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  AR      drivers/connector/built-in.a
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC      net/ipv6/rpl.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  LD [M]  fs/efivarfs/efivarfs.o
  AR      fs/built-in.a
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/gpu/drm/drm_dp_mst_topology.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      net/ipv4/ipmr.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC      net/sunrpc/auth_gss/trace.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      net/ipv4/ipmr_base.o
  CC      drivers/gpu/drm/drm_dp_dual_mode_helper.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/ipv6/netfilter.o
  CC      net/ipv4/syncookies.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      net/ipv4/tunnel4.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      net/ipv6/proc.o
  CC      drivers/gpu/drm/drm_scdc_helper.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      net/ipv6/syncookies.o
  CC      net/ipv4/ipconfig.o
  CC      net/ipv6/calipso.o
  CC      net/ipv6/ah6.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      net/ipv4/netfilter.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      net/ipv6/esp6.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      drivers/base/component.o
  CC      drivers/base/core.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/gpu/drm/drm_fb_helper.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      drivers/base/bus.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/ipv6/sit.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/base/dd.o
  CC      drivers/gpu/drm/drm_file.o
  CC      drivers/base/syscore.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/base/driver.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      drivers/base/class.o
  CC      drivers/base/platform.o
  CC      drivers/block/loop.o
  CC [M]  net/ipv4/netfilter/nf_log_arp.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      drivers/block/virtio_blk.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      drivers/gpu/drm/drm_irq.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC [M]  net/ipv4/netfilter/nf_log_ipv4.o
  CC      drivers/base/cpu.o
  CC [M]  net/ipv4/netfilter/iptable_nat.o
  CC      drivers/gpu/drm/drm_memory.o
  AR      drivers/block/built-in.a
  CC      net/ipv4/cipso_ipv4.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      drivers/base/firmware.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      drivers/base/init.o
  AR      net/ipv4/netfilter/built-in.a
  CC      net/ipv6/netfilter/ip6t_ipv6header.o
  CC      drivers/base/map.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/gpu/drm/drm_hashtab.o
  CC      drivers/base/devres.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      net/wireless/core.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/base/attribute_container.o
  CC [M]  net/ipv6/netfilter/nf_log_ipv6.o
  CC      drivers/base/transport_class.o
  CC      drivers/base/topology.o
  CC      net/mac80211/main.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      drivers/base/container.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/addrconf_core.o
  CC      drivers/base/property.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/wireless/sysfs.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      drivers/base/cacheinfo.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      net/mac80211/status.o
  CC      net/wireless/radiotap.o
  CC      drivers/base/devcon.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/base/swnode.o
  AR      net/ipv4/built-in.a
  CC      net/ipv6/ip6_icmp.o
  CC      net/wireless/util.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      drivers/base/devtmpfs.o
  CC      net/netlabel/netlabel_user.o
  CC      net/ipv6/output_core.o
  CC      drivers/base/power/sysfs.o
  CC      net/mac80211/driver-ops.o
  CC      net/netlabel/netlabel_kapi.o
  CC      net/ipv6/protocol.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/base/power/common.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/base/power/qos.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      net/wireless/reg.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      net/ipv6/tcpv6_offload.o
  CC      net/mac80211/sta_info.o
  CC      drivers/base/power/runtime.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/base/power/wakeirq.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/netlabel/netlabel_mgmt.o
  CC      drivers/base/power/main.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/wireless/scan.o
  CC      net/netlabel/netlabel_unlabeled.o
  AR      net/ipv6/built-in.a
  CC      drivers/gpu/drm/drm_bridge.o
  CC      net/netlabel/netlabel_cipso_v4.o
  CC      net/mac80211/wep.o
  CC      drivers/base/power/wakeup.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      net/mac80211/aead_api.o
  CC      drivers/base/power/wakeup_stats.o
  CC      drivers/base/power/trace.o
  CC      net/mac80211/wpa.o
  CC      net/netlabel/netlabel_calipso.o
  CC      net/rfkill/core.o
  CC      net/wireless/nl80211.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      drivers/base/power/clock_ops.o
  AR      net/netlabel/built-in.a
  CC      drivers/gpu/drm/drm_blend.o
  CC      net/rfkill/input.o
  AR      drivers/base/power/built-in.a
  CC      drivers/base/firmware_loader/main.o
  AR      net/rfkill/built-in.a
  CC      drivers/gpu/drm/drm_encoder.o
  CC      net/9p/mod.o
  CC      net/mac80211/scan.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      net/9p/client.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/node.o
  CC      net/sysctl_net.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/base/module.o
  CC      drivers/base/regmap/regmap.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      net/dns_resolver/dns_key.o
  CC      net/9p/protocol.o
  CC      net/mac80211/offchannel.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  AR      net/dns_resolver/built-in.a
  CC      net/mac80211/ht.o
  CC      net/9p/trans_fd.o
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      net/9p/trans_common.o
  CC      net/mac80211/agg-tx.o
  CC      net/wireless/mlme.o
  CC      net/9p/trans_virtio.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      drivers/base/regmap/regcache.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      drivers/base/regmap/regcache-rbtree.o
  AR      net/9p/built-in.a
  CC      drivers/base/regmap/regcache-flat.o
  CC      net/mac80211/agg-rx.o
  CC      net/mac80211/vht.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      net/wireless/ibss.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/platform-msi.o
  CC      drivers/gpu/drm/drm_syncobj.o
  AR      drivers/base/built-in.a
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      net/mac80211/he.o
  CC      net/wireless/sme.o
  CC      net/mac80211/ibss.o
  CC      net/wireless/chan.o
  CC      drivers/gpu/drm/drm_client.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/dma-buf/dma-buf.o
  CC      net/mac80211/iface.o
  CC      net/wireless/ethtool.o
  CC      net/wireless/mesh.o
  CC      drivers/gpu/drm/drm_hdcp.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      net/wireless/ap.o
  CC      drivers/macintosh/mac_hid.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/gpu/drm/drm_ioc32.o
  AR      drivers/macintosh/built-in.a
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      net/mac80211/rate.o
  CC      net/mac80211/michael.o
  CC      net/wireless/trace.o
  CC      drivers/gpu/drm/drm_agpsupport.o
  CC      drivers/dma-buf/seqno-fence.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      net/wireless/ocb.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/gpu/drm/drm_debugfs.o
  AR      drivers/dma-buf/built-in.a
  CC      net/mac80211/tkip.o
  CC      drivers/scsi/scsi.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/scsi/hosts.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/nvme/target/core.o
  CC      net/mac80211/aes_cmac.o
  CC      drivers/nvme/target/configfs.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      net/mac80211/aes_gmac.o
  CC      drivers/scsi/scsi_error.o
  CC      net/mac80211/fils_aead.o
  CC      net/wireless/pmsr.o
  CC      drivers/gpu/drm/i915/i915_drv.o
  CC      drivers/nvme/target/admin-cmd.o
  CC      net/mac80211/cfg.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/nvme/target/fabrics-cmd.o
  CC      drivers/nvme/target/discovery.o
  CC      drivers/nvme/target/io-cmd-file.o
  CC      drivers/gpu/drm/i915/i915_config.o
  CC      net/mac80211/ethtool.o
  CC      drivers/gpu/drm/i915/i915_irq.o
  CC      drivers/nvme/target/io-cmd-bdev.o
  CC      drivers/scsi/constants.o
  CC      drivers/nvme/target/trace.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/scsi/scsi_scan.o
  AR      drivers/nvme/target/built-in.a
  AR      drivers/nvme/built-in.a
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/ata/libata-core.o
  CC      net/mac80211/rx.o
  CC      drivers/ata/libata-scsi.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/gpu/drm/i915/i915_getparam.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/gpu/drm/i915/i915_params.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/gpu/drm/i915/i915_pci.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/scsi/scsi_pm.o
  CC      net/wireless/shipped-certs.o
  CC      drivers/gpu/drm/i915/i915_scatterlist.o
  CC      drivers/gpu/drm/i915/i915_suspend.o
  CC      drivers/ata/libata-eh.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      net/mac80211/spectmgmt.o
  AR      net/wireless/built-in.a
  CC      net/mac80211/tx.o
  CC      drivers/gpu/drm/i915/i915_switcheroo.o
  CC      drivers/gpu/drm/virtio/virtgpu_drv.o
  CC      drivers/gpu/drm/virtio/virtgpu_kms.o
  CC      drivers/gpu/drm/i915/i915_sysfs.o
  CC      drivers/scsi/virtio_scsi.o
  CC      drivers/gpu/drm/i915/i915_utils.o
  CC      drivers/gpu/drm/virtio/virtgpu_gem.o
  CC      drivers/gpu/drm/virtio/virtgpu_display.o
  CC      drivers/scsi/sd.o
  CC      drivers/gpu/drm/i915/intel_device_info.o
  CC      drivers/gpu/drm/i915/intel_dram.o
  CC      drivers/gpu/drm/virtio/virtgpu_vq.o
  CC      drivers/ata/libata-transport.o
  CC      drivers/ata/libata-trace.o
  CC      drivers/gpu/drm/i915/intel_memory_region.o
  CC      drivers/net/mii.o
  CC      drivers/ata/libata-sata.o
  CC      drivers/gpu/drm/virtio/virtgpu_fence.o
  CC      drivers/gpu/drm/i915/intel_pch.o
  CC      drivers/net/Space.o
  CC      drivers/gpu/drm/virtio/virtgpu_object.o
  CC      drivers/ata/libata-sff.o
  CC      drivers/scsi/sr.o
  CC      drivers/gpu/drm/virtio/virtgpu_debugfs.o
  CC      drivers/net/loopback.o
  CC      drivers/gpu/drm/i915/intel_pm.o
  CC      net/mac80211/key.o
  CC      drivers/gpu/drm/virtio/virtgpu_plane.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/net/netconsole.o
  CC      drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      drivers/ata/libata-pmp.o
  CC      drivers/gpu/drm/virtio/virtgpu_prime.o
  CC      drivers/scsi/sg.o
  CC      drivers/net/phy/mdio_devres.o
  CC      drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC      net/mac80211/util.o
  CC      drivers/ata/libata-acpi.o
  CC      drivers/net/phy/phy.o
  AR      drivers/gpu/drm/virtio/built-in.a
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/ata/libata-pata-timings.o
  CC      net/mac80211/wme.o
  CC      drivers/net/phy/phy-core.o
  AR      drivers/scsi/built-in.a
  CC      drivers/firewire/init_ohci1394_dma.o
  CC      drivers/ata/ahci.o
  CC      drivers/cdrom/cdrom.o
  AR      drivers/firewire/built-in.a
  CC      drivers/gpu/drm/i915/intel_runtime_pm.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/ata/libahci.o
  CC      drivers/ata/ata_piix.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/ata/pata_amd.o
  CC      net/mac80211/chan.o
  CC      drivers/gpu/drm/i915/intel_sideband.o
  AR      drivers/cdrom/built-in.a
  CC      drivers/gpu/drm/i915/intel_uncore.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/gpu/drm/i915/intel_wakeref.o
  CC      drivers/ata/pata_oldpiix.o
  CC      drivers/ata/pata_sch.o
  CC      drivers/net/phy/realtek.o
  CC      drivers/pcmcia/cs.o
  CC      drivers/pcmcia/socket_sysfs.o
  AR      drivers/ata/built-in.a
  CC      drivers/pcmcia/cardbus.o
  CC      net/mac80211/trace.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/net/virtio_net.o
  CC      drivers/gpu/drm/i915/vlv_suspend.o
  CC      drivers/pcmcia/ds.o
  CC      drivers/pcmcia/pcmcia_resource.o
  CC      net/mac80211/mlme.o
  CC      drivers/pcmcia/cistpl.o
  CC      drivers/pcmcia/pcmcia_cis.o
  CC      drivers/gpu/drm/i915/i915_mm.o
  CC      drivers/pcmcia/rsrc_mgr.o
  CC      drivers/gpu/drm/i915/i915_sw_fence.o
  CC      drivers/net/ethernet/broadcom/tg3.o
